h_q1,h_dq1,h_q2,h_dq2,r_q1,r_dq1,r_q2,r_dq2,tau1,tau2,tau3,tau4
1.5707963267949,0,-0.392699081698724,0,1.5707963267949,0,-0.392699081698724,0,0,0,0,0
1.5707963267949,0,-0.392699081752471,-6.2069275055948e-05,1.5707963267949,0,-0.392699081767996,-7.99980593126181e-05,0,0,0,0
1.5707963267949,0,-0.392699083633647,-0.000372429568427245,1.5707963267949,0,-0.392699084192314,-0.00047993016594453,0,0,0,0
1.5707963267949,0,-0.392699133356832,-0.00192457802558524,1.5707963267949,0,-0.392699148236835,-0.00247813991018205,0,0,0,0
1.5707963267949,0,-0.392700390678331,-0.00969387554085068,1.5707963267949,0,-0.392700763300943,-0.0124334108168084,0,0,0,0
1.5707963267949,0,-0.392731988607856,-0.0487397449594721,1.5707963267949,0,-0.392740817743049,-0.0613749604474703,0,0,0,0
1.5707963267949,0,-0.392917465137615,-0.126128560244707,1.5707963267949,0,-0.392969950306082,-0.153960496087827,0,0,0,0
1.5707963267949,0,-0.39352754356442,-0.246921549089297,1.5707963267949,0,-0.393697844636661,-0.290259297091747,0,0,0,0
1.5707963267949,0,-0.395223178442876,-0.433090490214633,1.5707963267949,0,-0.395642391293808,-0.48899856793223,0,0,0,0
1.5707963267949,0,-0.400698369201206,-0.773918960382222,1.5707963267949,0,-0.401655880195553,-0.838078377704773,0,0,0,0
1.5707963267949,0,-0.412314058730678,-1.21357159300941,1.5707963267949,0,-0.414016546517108,-1.27750615247213,0,0,0,0
1.5707963267949,0,-0.444016125024739,-1.95875546233507,1.5707963267949,0,-0.446961309426445,-2.0185671334676,0,0,0,0
1.5707963267949,0,-0.498745456693415,-2.79820050414026,1.5707963267949,0,-0.503011093474063,-2.85545264905015,0,0,0,0
1.5707963267949,0,-0.572455279418609,-3.61013133417995,1.5707963267949,0,-0.577987972928167,-3.6551414026553,0,0,0,0
1.5707963267949,0,-0.628037177555724,-4.09612902332178,1.5707963267949,0,-0.634215108589167,-4.14590348550843,0,0,0,0
1.5707963267949,0,-0.690489470632471,-4.56412690303875,1.5707963267949,0,-0.697342692719731,-4.60507882969358,0,0,0,0
1.5707963267949,0,-0.805562647677196,-5.26518353644666,1.5707963267949,0,-0.813271757045731,-5.30682204323318,0,0,0,0
1.5707963267949,0,-0.89018475693061,-5.68625313077781,1.5707963267949,0,-0.898467962247334,-5.71071610610675,0,0,0,0
1.5707963267949,0,-0.980976336491204,-6.06019326673002,1.5707963267949,0,-0.989609342308292,-6.08731212021422,0,0,0,0
1.5707963267949,0,-1.1009686050414,-6.45896888125606,1.5707963267949,0,-1.11003876337857,-6.46717228146002,0,0,0,0
1.5707963267949,0,-1.20508405379474,-6.71905881803824,1.5707963267949,0,-1.21425167884851,-6.73255006803651,0,0,0,0
1.5707963267949,0,-1.31281544358396,-6.91962032173224,1.5707963267949,0,-1.32211454323486,-6.91502404130989,0,0,0,0
1.5707963267949,0,-1.45137395970624,-7.06890089677053,1.5707963267949,0,-1.46048486335713,-7.06923548680544,0,0,0,0
1.5707963267949,0,-1.58118412768348,-7.1145675891328,1.5707963267949,0,-1.59020175595885,-7.08127831574758,0,0,0,0
1.5707963267949,0,-1.6885580725205,-7.07008543917979,1.5707963267949,0,-1.69707827098787,-7.05493090086014,0,0,0,0
1.5707963267949,0,-1.7914404596489,-6.97230494056328,1.5707963267949,0,-1.79964763276775,-6.93415146542969,0,0,0,0
1.5707963267949,0,-1.90625925974278,-6.78236770865286,1.5707963267949,0,-1.91379263521928,-6.75003462971665,0,0,0,0
1.5707963267949,0,-2.03060776776053,-6.48865620013829,1.5707963267949,0,-2.03746375124583,-6.43229842537155,0,0,0,0
1.5707963267949,0,-2.13566683725309,-6.15093713831297,1.5707963267949,0,-2.141579948287,-6.11152391541632,0,0,0,0
1.5707963267949,0,-2.22611109354433,-5.79949695965398,1.5707963267949,0,-2.23135386124738,-5.73733841730013,0,0,0,0
1.5707963267949,0,-2.3105268150517,-5.40062980915887,1.5707963267949,0,-2.31484167381143,-5.34851217513034,0,0,0,0
1.5707963267949,0,-2.39996288162294,-4.90060727116341,1.5707963267949,0,-2.40333618681486,-4.83402735511999,0,0,0,0
1.5707963267949,0,-2.47853324620821,-4.36813248706433,1.5707963267949,0,-2.48078431243787,-4.31388935555313,0,0,0,0
1.5707963267949,0,-2.544790756216,-3.83626654302036,1.5707963267949,0,-2.54613248764475,-3.76693964105526,0,0,0,0
1.5707963267949,0,-2.59780825300343,-3.32368891678351,1.5707963267949,0,-2.59815005402342,-3.2652677536935,0,0,0,0
1.5707963267949,0,-2.64594648547033,-2.7628104828703,1.5707963267949,0,-2.64534980463786,-2.69664930344139,0,0,0,0
1.5707963267949,0,-2.68603754462348,-2.16962696499586,1.5707963267949,0,-2.68438386191705,-2.11125569771095,0,0,0,0
1.5707963267949,0,-2.71691141787484,-1.55673770597747,1.5707963267949,0,-2.71428770705069,-1.49240271786089,0,0,0,0
1.5707963267949,0,-2.73582748382199,-1.00147526269799,1.5707963267949,0,-2.73227642284085,-0.944175392554728,0,0,0,0
1.5707963267949,0,-2.74635319806508,-0.457808937661064,1.5707963267949,0,-2.74197594847504,-0.398428339759672,0,0,0,0
1.5707963267949,0,-2.7490503385637,0.0738922096176832,1.5707963267949,0,-2.74385521676004,0.129853397507255,0,0,0,0
1.5707963267949,0,-2.74427680656926,0.605103354566974,1.5707963267949,0,-2.73830462577218,0.660251774829186,0,0,0,0
1.5707963267949,0,-2.72680758014944,1.29650902966967,1.5707963267949,0,-2.71984590240085,1.34837117116454,0,0,0,0
1.5707963267949,0,-2.68967464078159,2.10694716297342,1.5707963267949,0,-2.68162076685374,2.15723727293152,0,0,0,0
1.5707963267949,0,-2.63505720871285,2.90066046315596,1.5707963267949,0,-2.62594412626743,2.94157578162764,0,0,0,0
1.5707963267949,0,-2.58718115224613,3.43316783544823,1.5707963267949,0,-2.57745723557919,3.47775385193345,0,0,0,0
1.5707963267949,0,-2.53137734221771,3.9509163222795,1.5707963267949,0,-2.52101739798508,3.98726890675105,0,0,0,0
1.5707963267949,0,-2.43608599507169,4.66544151842079,1.5707963267949,0,-2.424996762193,4.70386173326152,0,0,0,0
1.5707963267949,0,-2.35885455942438,5.1418154420667,1.5707963267949,0,-2.34722106731942,5.16437319202728,0,0,0,0
1.5707963267949,0,-2.27441365167891,5.57741803302117,1.5707963267949,0,-2.2624483388075,5.60377292034468,0,0,0,0
1.5707963267949,0,-2.16730798443437,6.03609895045671,1.5707963267949,0,-2.15492771897669,6.04490504830463,0,0,0,0
1.5707963267949,0,-2.04466696109495,6.44204396775982,1.5707963267949,0,-2.0321936876521,6.46205609898353,0,0,0,0
1.5707963267949,0,-1.93933263150577,6.71438894895002,1.5707963267949,0,-1.92664309628747,6.70295182005166,0,0,0,0
1.5707963267949,0,-1.83915761944245,6.899032634332,1.5707963267949,0,-1.82663893745226,6.89918452971381,0,0,0,0
1.5707963267949,0,-1.72802667214947,7.03896585877278,1.5707963267949,0,-1.71559144776482,7.01857143606603,0,0,0,0
1.5707963267949,0,-1.59784813014476,7.10474377638473,1.5707963267949,0,-1.58585794770514,7.09110993045494,0,0,0,0
1.5707963267949,0,-1.47235675914487,7.08261056166543,1.5707963267949,0,-1.46070220292978,7.03903007640388,0,0,0,0
1.5707963267949,0,-1.36258559843271,6.98029805018918,1.5707963267949,0,-1.3516156676757,6.95235283813746,0,0,0,0
1.5707963267949,0,-1.25705901652203,6.82167023500118,1.5707963267949,0,-1.246602266896,6.77055982300818,0,0,0,0
1.5707963267949,0,-1.14731935136716,6.57697358572341,1.5707963267949,0,-1.13772241214104,6.53421142589862,0,0,0,0
1.5707963267949,0,-1.0327799028296,6.24142731768777,1.5707963267949,0,-1.02401112593538,6.17655222336045,0,0,0,0
1.5707963267949,0,-0.933461695706284,5.8650592604503,1.5707963267949,0,-0.925756838058007,5.81535294885546,0,0,0,0
1.5707963267949,0,-0.844919670193572,5.46481150053031,1.5707963267949,0,-0.838051783314018,5.39492562066632,0,0,0,0
1.5707963267949,0,-0.764525619604562,5.02701982575805,1.5707963267949,0,-0.75871504378904,4.96814616809581,0,0,0,0
1.5707963267949,0,-0.683793723417854,4.50965176874094,1.5707963267949,0,-0.679010661475235,4.43725532332844,0,0,0,0
1.5707963267949,0,-0.613896753066796,3.96914424863349,1.5707963267949,0,-0.610292586185297,3.90851294063651,0,0,0,0
1.5707963267949,0,-0.55412770757731,3.41830897318158,1.5707963267949,0,-0.551528567881445,3.34528790966199,0,0,0,0
1.5707963267949,0,-0.506620080404035,2.88365977331199,1.5707963267949,0,-0.505095487404793,2.82084769625538,0,0,0,0
1.5707963267949,0,-0.498333047654463,2.77884049049134,1.5707963267949,0,-0.496994384144998,2.71468152475265,0,0,0,0
